"","id","x","y","elev"
"761",760,38.928911,-3.363205,385
"762",761,38.188,-3.356205,1022
"763",762,38.524171,-3.439987,634
"764",763,38.562691,-3.730851,670
"765",764,38.073291,-3.535549,963
"766",765,38.788316,-3.05498,283
"767",766,38.661339,-3.065284,380
"768",767,39.059602,-3.295095,325
"769",768,38.599915,-3.845479,599
"770",769,38.619275,-3.898568,587
"771",770,38.268819,-3.586043,1016
"772",771,37.974133,-2.947167,790
"773",772,38.554932,-3.678168,700
"774",773,38.341545,-3.033751,534
"775",774,37.953868,-2.902637,835
"776",775,39.088257,-3.491894,342
"777",776,38.058413,-2.930778,831
"778",777,38.233089,-3.615042,828
"779",778,38.711367,-3.222373,450
"780",779,39.063201,-3.538559,363
"781",780,39.153766,-1.532979,251
"782",781,39.362284,-2.872845,184
"783",782,40.024307,-1.45912,67
"784",783,38.722673,-2.525673,360
"785",784,39.180263,-1.063475,247
"786",785,39.755805,-0.956594,134
"787",786,39.479514,-2.232267,171
"788",787,39.038809,-1.777598,294
"789",788,39.051009,-0.260966,279
"790",789,39.231572,-2.001823,219
"791",790,39.145514,-1.469603,275
"792",791,38.972467,-2.359983,284
"793",792,40.002035,-1.206834,78
"794",793,39.229441,-1.395492,259
"795",794,39.055896,-1.201387,325
"796",795,40.427051,-2.430193,11
"797",796,40.183345,-2.310607,15
"798",797,39.281518,-1.656831,231
"799",798,39.422398,-0.788334,241
"800",799,39.606505,-1.963014,132
"801",800,37.515121,-0.252346,2170
"802",801,37.477032,-0.176088,2575
"803",802,37.812844,-0.291953,838
"804",803,38.110176,-0.091813,732
"805",804,37.594908,-0.284843,1692
"806",805,37.771629,-0.335592,927
"807",806,38.051697,-0.0124,659
"808",807,38.106352,-0.027302,560
"809",808,37.948641,-0.067027,710
"810",809,37.94928,-0.004325,783
"811",810,37.55562,-0.237597,1975
"812",811,38.166527,-0.196325,443
"813",812,37.906697,-0.16084,676
"814",813,38.12722,-0.19811,539
"815",814,37.884054,-0.230633,741
"816",815,37.780845,-0.401721,863
"817",816,38.050573,0.001939,671
"818",817,37.548812,-0.352578,1693
"819",818,37.708991,-0.380049,1170
"820",819,38.069688,-0.126875,629
"821",820,34.74522,1.083748,2382
"822",821,34.782405,1.104574,2100
"823",822,34.895806,1.023426,1807
"824",823,34.772661,0.934734,2261
"825",824,35.051266,1.067339,1851
"826",825,34.837193,1.233612,1848
"827",826,34.981197,1.248829,1789
"828",827,34.826564,1.151746,1949
"829",828,35.058565,1.069867,1872
"830",829,34.967178,0.946189,1833
"831",830,34.874082,0.863555,1795
"832",831,34.800465,1.215988,1948
"833",832,35.185843,1.067064,1939
"834",833,35.032858,1.17742,1944
"835",834,35.130053,0.983423,1906
"836",835,34.803114,1.112651,2008
"837",836,34.981498,1.116059,1820
"838",837,34.842447,1.210961,1885
"839",838,34.917681,1.195901,1872
"840",839,34.96458,1.128694,1844
"841",840,36.029936,2.138749,796
"842",841,35.813005,3.397142,465
"843",842,34.281813,4.351158,638
"844",843,34.278715,3.975575,814
"845",844,34.883513,2.965593,1468
"846",845,36.242722,1.755257,654
"847",846,35.366224,2.308706,693
"848",847,34.715686,3.257411,786
"849",848,34.257187,4.290666,671
"850",849,34.641584,3.720051,695
"851",850,35.503275,1.982609,809
"852",851,35.536613,4.505251,604
"853",852,35.962334,1.630788,891
"854",853,35.410913,3.737788,635
"855",854,36.331309,1.792409,363
"856",855,35.346746,2.193967,747
"857",856,35.438356,4.475286,615
"858",857,35.292278,4.88823,NA
"859",858,34.114266,4.366699,NA
"860",859,35.698383,2.371679,717
"861",860,35.378845,0.858048,2021
"862",861,35.172464,0.708706,1954
"863",862,35.17152,0.680937,1945
"864",863,35.310877,0.454246,2172
"865",864,35.38243,0.086024,2395
"866",865,35.489624,0.735922,2230
"867",866,35.167893,0.803902,1896
"868",867,35.48195,0.820592,2268
"869",868,35.116017,0.610528,1931
"870",869,35.262907,0.737623,2029
"871",870,35.272862,0.849551,2006
"872",871,35.3552,0.408178,2211
"873",872,35.320659,0.44181,2183
"874",873,35.393164,0.841004,2125
"875",874,35.411443,0.39499,2282
"876",875,35.548438,0.126788,2582
"877",876,35.273395,0.689133,2045
"878",877,35.378068,0.348554,2213
"879",878,35.402884,0.41047,2264
"880",879,35.256851,0.480431,2111
"881",880,34.779116,0.047473,1611
"882",881,34.712798,-0.007464,1479
"883",882,34.725716,0.113169,1583
"884",883,34.599099,0.063896,1444
"885",884,34.72158,0.12239,1537
"886",885,34.896789,0.168579,1642
"887",886,34.656713,0.103171,1483
"888",887,34.619713,0.102274,1457
"889",888,34.767739,0.113484,1600
"890",889,34.816868,0.038465,1600
"891",890,34.702424,0.004562,1479
"892",891,34.731258,0.027144,1549
"893",892,34.826471,0.186928,1496
"894",893,34.734977,0.138305,1523
"895",894,34.647296,0.066115,1499
"896",895,34.602027,0.034988,1483
"897",896,34.815661,0.108935,1661
"898",897,34.703643,0.061426,1590
"899",898,34.756984,0.046497,1605
"900",899,34.721678,0.103676,1533
"901",900,40.218443,1.93298,312
"902",901,39.659614,2.94753,566
"903",902,39.964117,0.701043,169
"904",903,40.507422,2.686673,414
"905",904,39.102076,2.785868,507
"906",905,40.769138,0.920254,113
"907",906,40.611701,2.095597,315
"908",907,39.848901,1.689515,254
"909",908,40.125189,1.822844,274
"910",909,39.254943,2.039866,333
"911",910,39.113052,2.16301,352
"912",911,40.399172,1.66293,217
"913",912,40.318404,2.201356,459
"914",913,39.630607,2.323947,370
"915",914,40.020227,1.293175,204
"916",915,39.651678,1.558369,249
"917",916,39.906104,3.006039,587
"918",917,39.741289,0.780603,234
"919",918,39.787168,1.927599,291
"920",919,39.408589,2.835425,504
"921",920,34.910988,1.45369,1351
"922",921,35.299898,2.213164,776
"923",922,35.542097,1.336811,2061
"924",923,35.099579,1.848384,1304
"925",924,34.885566,1.501471,1384
"926",925,35.248028,2.091626,1307
"927",926,35.053144,2.201754,1507
"928",927,35.092329,2.206707,1444
"929",928,35.20905,1.600228,1393
"930",929,34.849315,1.324934,1527
"931",930,35.315998,1.340511,1666
"932",931,34.970651,2.212613,1534
"933",932,35.073876,2.21858,1541
"934",933,35.540262,1.640788,864
"935",934,35.59938,1.636154,936
"936",935,35.374402,1.819975,1038
"937",936,35.201983,1.36368,1625
"938",937,35.576701,1.45981,948
"939",938,34.978689,2.412949,1541
"940",939,34.937489,2.308943,1648
